track_title,artist,pct_sad
Saints and Sailors,dashboard,0.1463
Screaming Infidelities,dashboard,0.1311
This Bitter Pill,dashboard,0.1311
This Ruined Puzzle,dashboard,0.1304
The Good Fight,dashboard,0.125
The Places You Have Come to Fear the Most,dashboard,0.12
Again I Go Unnoticed,dashboard,0.1127
The Brilliant Dance,dashboard,0.0727
The Best Deceptions,dashboard,0.0364
Standard Lines,dashboard,0
High and Dry,radiohead,0.375
Bones,radiohead,0.2432
Planet Telex,radiohead,0.2
Street Spirit (Fade Out),radiohead,0.186
Just,radiohead,0.1481
My Iron Lung,radiohead,0.1154
Black Star,radiohead,0.0984
Fake Plastic Trees,radiohead,0.0784
Bullet Proof ... I Wish I Was,radiohead,0.0667
The Bends,radiohead,0.0625
Sulk,radiohead,0.0426
(Nice Dream),radiohead,0
Pain = BESTFRIEND (Ft. Travis Barker),xxxtentacion,0.5652
SAD!,xxxtentacion,0.381
Hope,xxxtentacion,0.25
​infinity (888) (Ft. Joey Bada$$),xxxtentacion,0.2254
Moonlight,xxxtentacion,0.1679
NUMB,xxxtentacion,0.1639
​changes (Ft. PnB Rock),xxxtentacion,0.1408
​schizophrenia,xxxtentacion,0.1333
SMASH! (Ft. PnB Rock),xxxtentacion,0.1136
​the remedy for a broken heart (why am I so in love),xxxtentacion,0.0746
Floor 555,xxxtentacion,0.0727
Introduction (instructions),xxxtentacion,0.0625
"I don't even speak spanish lol (Ft. Carlos Andrez, Judah & Rio Santana)",xxxtentacion,0.0457
$$$ by XXXTENTACION & MATT OX,xxxtentacion,0.0366
"ALONE, PART 3",xxxtentacion,0.025
​going down!,xxxtentacion,0.019
​before I close my eyes,xxxtentacion,0
​love yourself (interlude),xxxtentacion,0
Feelings Mutual,liluzivert,0.2009
XO TOUR Llif3,liluzivert,0.1858
Malfunction,liluzivert,0.1168
The Way Life Goes (Ft. Oh Wonder),liluzivert,0.1104
Two®,liluzivert,0.094
No Sleep Leak,liluzivert,0.0858
X,liluzivert,0.0827
Neon Guts (Ft. Pharrell Williams),liluzivert,0.0588
How to Talk,liluzivert,0.0519
20 Min,liluzivert,0.0375
Diamonds All On My Wrist,liluzivert,0.0342
Pretty Mami,liluzivert,0.0316
444+222,liluzivert,0.0284
Sauce It Up,liluzivert,0.027
Dark Queen,liluzivert,0.0244
For Real,liluzivert,0.0239
Skir Skirr,liluzivert,0.0207
UnFazed (Ft. The Weeknd),liluzivert,0.0201
Early 20 Rager,liluzivert,0.0076
Loaded,liluzivert,0.0041
I'm Still,juicewrld,0.2719
Scared of Love,juicewrld,0.234
Long Gone,juicewrld,0.2
Candles,juicewrld,0.1788
Used To,juicewrld,0.1652
All Girls Are the Same,juicewrld,0.1638
Hurt Me,juicewrld,0.15
Lucid Dreams,juicewrld,0.1318
End of the Road,juicewrld,0.1176
Lean Wit Me,juicewrld,0.0903
Wasted (Ft. Lil Uzi Vert),juicewrld,0.0782
Black & White,juicewrld,0.0643
I'll Be Fine,juicewrld,0.0389
Problems,lilpeep,0.15
Better Off (Dying),lilpeep,0.125
Save That Shit,lilpeep,0.125
Awful Things (Ft. Tracy),lilpeep,0.1169
U Said,lilpeep,0.0952
​The Brightside,lilpeep,0.0661
Benz Truck (Гелик),lilpeep,0.0455
Blame It On Me,postmalone,0.384
Jonestown (Interlude),postmalone,0.125
Otherside,postmalone,0.113
Paranoid,postmalone,0.1017
Sugar Wraith,postmalone,0.0806
Stay,postmalone,0.0714
Zack and Codeine,postmalone,0.0483
​​rockstar (Ft. 21 Savage),postmalone,0.0444
Over Now,postmalone,0.0432
Psycho (Ft. Ty Dolla $ign),postmalone,0.0288
Candy Paint,postmalone,0.0196
Rich & Sad,postmalone,0.0132
Better Now,postmalone,0.0128
Same Bitches (Ft. G-Eazy & YG),postmalone,0.0122
Ball For Me (Ft. Nicki Minaj),postmalone,0.0119
92 Explorer,postmalone,0.0113
Takin' Shots,postmalone,0.0078
Spoil My Night (Ft. Swae Lee),postmalone,0.0069
Don't Matter to Me (Ft. Michael Jackson),drake,0.1515
Blue Tint,drake,0.1447
Nice for What,drake,0.1387
Mob Ties,drake,0.1269
I'm Upset,drake,0.1081
Emotionless,drake,0.1017
After Dark (Ft. Static Major & Ty Dolla $ign),drake,0.0955
God's Plan,drake,0.0889
March 14,drake,0.0864
Survival,drake,0.0826
